Sequence	LWR_max	LWR_placed	EDPL	wd_bu	wd_pl
m54088_170214_101554_26935601_ccs_Otu00125_14_1588_bp	0.198947	0.198947	0.00821282	0.00035179	0.859155
m54088_170214_101554_27001758_ccs_Otu00519_2_1588_bp	0.837093	0.837093	0.0220736	0	0.158163
m54088_170214_101554_29098954_ccs_Otu00487_2_1588_bp	0.314283	0.314283	0.0184299	0.000119351	0.769183
m54088_170214_101554_29885244_ccs_Otu00183_9_1588_bp	0.999967	0.999967	0	0	0
m54088_170214_101554_30343641_ccs_Otu00594_2_1588_bp	0.507869	0.507869	0.00340105	0.000209402	0.542592
m54088_170214_101554_32637044_ccs_Otu00497_2_1588_bp	0.915395	0.915395	0.00441419	0	0.084606
m54088_170214_101554_32768766_ccs_Otu00585_2_1588_bp	0.333361	0.333361	8.88793e-07	0	0.6666
m54088_170214_101554_35193430_ccs_Otu00441_3_1588_bp	0.720982	0.720982	0.00337929	0	0.278958
m54088_170214_101554_35848711_ccs_Otu00214_8_1588_bp	1	1	0	0	0
m54088_170214_101554_36438655_ccs_Otu00425_3_1588_bp	1	1	0	0	0
m54088_170214_101554_36897706_ccs_Otu00614_2_1588_bp	1	1	0	0	0
m54088_170214_101554_38535673_ccs_Otu00071_28_1588_bp	0.83049	0.83049	0.00519249	0.000517549	0.294088
m54088_170214_101554_41091495_ccs_Otu00574_2_1588_bp	0.731564	0.731564	0.0125249	0.000137949	0.270286
m54088_170214_101554_42140459_ccs_Otu00380_3_1588_bp	0.242958	0.242958	0.0478294	0.00593779	1.14528
m54088_170214_101554_43778960_ccs_Otu00316_4_1588_bp	0.342554	0.342554	0.00266202	0	0.654259
m54088_170214_101554_44761499_ccs_Otu00365_3_1588_bp	0.950896	0.950896	0.00219355	0	0.049104
m54088_170214_101554_45351375_ccs_Otu00456_3_1588_bp	0.494442	0.494442	0.0178823	0.00670092	1.00663
m54088_170214_101554_46858937_ccs_Otu00579_2_1588_bp	0.984013	0.984013	0.000403704	0	0.008049
m54088_170214_101554_47120562_ccs_Otu00492_2_1588_bp	0.901662	0.901662	0.00175589	0	0.098337
m54088_170214_101554_48300108_ccs_Otu00504_2_1588_bp	0.337375	0.337375	0.00771684	0	0.662626
m54088_170214_101554_49676803_ccs_Otu00635_2_1588_bp	0.380096	0.380096	0.00264672	0	0.619904
m54088_170214_101554_51250069_ccs_Otu00547_2_1588_bp	1	1	0	0	0
m54088_170214_101554_51839075_ccs_Otu00445_3_1588_bp	0.992279	0.992279	0	0	0
m54088_170214_101554_52822462_ccs_Otu00408_3_1588_bp	0.994615	0.994615	0	0	0
m54088_170214_101554_54263951_ccs_Otu00455_3_1588_bp	0.975255	0.975255	0.000776131	0	0.015835
m54088_170214_101554_54461103_ccs_Otu00443_3_1588_bp	1	1	0	0	0
m54088_170214_101554_55181446_ccs_Otu00475_2_1588_bp	0.915895	0.915895	0.00171333	0	0.084038
m54088_170214_101554_55378723_ccs_Otu00439_3_1588_bp	0.854704	0.854704	0.00343719	0	0.140077
m54088_170214_101554_57541528_ccs_Otu00292_5_1588_bp	1	1	0	0	0
m54088_170214_101554_5898454_ccs_Otu00136_13_1588_bp	0.999924	0.999924	0	0	0
m54088_170214_101554_59572300_ccs_Otu00588_2_1588_bp	0.585016	0.585016	0.0367446	0.000544754	0.533211
m54088_170214_101554_59769536_ccs_Otu00209_8_1588_bp	0.200633	0.200426	0.00618979	0	0.799393
m54088_170214_101554_61473411_ccs_Otu00296_5_1588_bp	0.999981	0.999981	0	0	0
m54088_170214_101554_61735389_ccs_Otu00595_2_1588_bp	1	1	0	0	0
m54088_170214_101554_62718575_ccs_Otu00171_10_1588_bp	1	1	0	0	0
m54088_170214_101554_62915227_ccs_Otu00320_4_1588_bp	0.655578	0.655578	0.00995344	0	0.339531
m54088_170214_101554_63636059_ccs_Otu00041_53_1588_bp	0.96175	0.96175	0.000523138	0	0.032234
m54088_170214_101554_63898102_ccs_Otu00629_2_1588_bp	0.32559	0.32559	0.00176397	2.73753e-05	0.696685
m54088_170214_101554_64553700_ccs_Otu00534_2_1588_bp	0.894634	0.894634	0.0181919	0.000507714	0.22223
m54088_170214_101554_67044099_ccs_Otu00608_2_1588_bp	0.906965	0.906965	0.00669775	0	0.085923
m54088_170214_101554_67698771_ccs_Otu00140_13_1588_bp	0.995483	0.995483	0	0	0
m54088_170214_101554_69533769_ccs_Otu00403_3_1588_bp	1	1	0	0	0
m54088_170214_101554_7012738_ccs_Otu00270_6_1588_bp	0.935071	0.935071	0.00265839	0	0.064929
m54088_170214_101554_73925144_ccs_Otu00121_15_1588_bp	1	1	0	0	0
m54088_170214_101554_8978932_ccs_Otu00632_2_1588_bp	0.999747	0.999747	0	0	0
m54088_170214_101554_9044787_ccs_Otu00322_4_1588_bp	1	1	0	0	0
m54088_170214_101554_9110177_ccs_Otu00387_3_1588_bp	0.916253	0.916253	0.000790438	0	0.078304
m54088_170214_101554_9306600_ccs_Otu00477_2_1588_bp	0.882598	0.882598	0.0200926	0	0.117381
m54088_170214_101554_9634642_ccs_Otu00617_2_1588_bp	0.985624	0.985624	0.000828792	0.000170911	0.03678
m54088_170214_101554_9765633_ccs_Otu00451_3_1588_bp	0.997048	0.997048	0	0	0
m54088_170214_101554_9961801_ccs_Otu00267_6_1588_bp	1	1	0	0	0
m54088_170216_085445_10486515_ccs_Otu00541_2_1588_bp	0.417923	0.417923	0.0319944	0.000153672	0.60612
m54088_170216_085445_11010804_ccs_Otu00482_2_1588_bp	0.85412	0.85412	0.012157	0	0.14124
m54088_170216_085445_11075909_ccs_Otu00262_6_1588_bp	0.998784	0.998784	0	0	0
m54088_170216_085445_11534828_ccs_Otu00327_4_1588_bp	1	1	0	0	0
m54088_170216_085445_11600425_ccs_Otu00278_5_1588_bp	0.999894	0.999894	0	0	0
m54088_170216_085445_12058985_ccs_Otu00562_2_1588_bp	1	1	0	0	0
m54088_170216_085445_12124471_ccs_Otu00521_2_1588_bp	0.938912	0.938912	0.00311251	0	0.059211
m54088_170216_085445_12452784_ccs_Otu00536_2_1588_bp	1	1	0	0	0
m54088_170216_085445_12517891_ccs_Otu00543_2_1588_bp	0.999441	0.999441	0	0	0
m54088_170216_085445_12714314_ccs_Otu00302_5_1588_bp	0.333134	0.332785	0.000467627	0	0.666268
m54088_170216_085445_13173047_ccs_Otu00474_2_1588_bp	0.471262	0.471262	0.0104347	0.00163078	1.21427
m54088_170216_085445_13501296_ccs_Otu00572_2_1588_bp	0.414103	0.414103	0.0164918	0	0.577527
m54088_170216_085445_13566238_ccs_Otu00639_2_1588_bp	0.598928	0.598928	0.00578689	2.01093e-07	0.594167
m54088_170216_085445_13631611_ccs_Otu00452_3_1588_bp	0.33307	0.33307	1.3312e-06	0	0.666129
m54088_170216_085445_14025583_ccs_Otu00584_2_1588_bp	0.995537	0.995537	0	0	0
m54088_170216_085445_14156144_ccs_Otu00205_8_1588_bp	0.745319	0.745319	0.0237993	0	0.254667
m54088_170216_085445_14222207_ccs_Otu00479_2_1588_bp	0.999776	0.999776	0	0	0
m54088_170216_085445_14418261_ccs_Otu00416_3_1588_bp	0.992688	0.992688	0	0	0
m54088_170216_085445_14418389_ccs_Otu00553_2_1588_bp	0.813538	0.813538	0.00249006	0	0.186377
m54088_170216_085445_14615057_ccs_Otu00593_2_1588_bp	0.571179	0.571179	0.0411165	0	0.425924
m54088_170216_085445_14746128_ccs_Otu00388_3_1588_bp	0.999865	0.999865	0	0	0
m54088_170216_085445_14746490_ccs_Otu00535_2_1588_bp	0.895048	0.895048	0.0023268	9.26276e-05	0.185272
m54088_170216_085445_14811749_ccs_Otu00401_3_1588_bp	0.715909	0.715909	0.00517648	6.15072e-05	0.349818
m54088_170216_085445_14877140_ccs_Otu00430_3_1588_bp	0.897116	0.897116	0.0124051	0	0.102854
m54088_170216_085445_15008021_ccs_Otu00583_2_1588_bp	0.540465	0.540465	0.0264713	0	0.451266
m54088_170216_085445_15008703_ccs_Otu00530_2_1588_bp	0.343257	0.343257	0.0284578	0	0.656741
m54088_170216_085445_15532752_ccs_Otu00037_68_1588_bp	0.323925	0.323925	0.00289018	0.000206306	0.710581
m54088_170216_085445_15598163_ccs_Otu00570_2_1588_bp	0.453126	0.453126	0.141734	0	0.546142
m54088_170216_085445_15925521_ccs_Otu00542_2_1588_bp	1	1	0	0	0
m54088_170216_085445_15991085_ccs_Otu00110_17_1588_bp	1	1	0	0	0
m54088_170216_085445_16515600_ccs_Otu00276_5_1588_bp	0.658662	0.658662	0.00386782	0	0.341321
m54088_170216_085445_17236277_ccs_Otu00613_2_1588_bp	0.986055	0.986055	0.000700845	0	0.007383
m54088_170216_085445_17236353_ccs_Otu00265_6_1588_bp	0.999952	0.999952	0	0	0
m54088_170216_085445_17302405_ccs_Otu00065_31_1588_bp	0.944295	0.944295	0.00116598	2.6556e-08	0.080556
m54088_170216_085445_17367886_ccs_Otu00524_2_1588_bp	0.999937	0.999937	0	0	0
m54088_170216_085445_17563730_ccs_Otu00194_9_1588_bp	0.999818	0.999818	0	0	0
m54088_170216_085445_17957571_ccs_Otu00369_3_1588_bp	1	1	0	0	0
m54088_170216_085445_18350587_ccs_Otu00511_2_1588_bp	0.850772	0.850772	0.00126337	0	0.145989
m54088_170216_085445_18612763_ccs_Otu00096_21_1588_bp	0.721737	0.721737	0.00316825	0	0.27781
m54088_170216_085445_18678296_ccs_Otu00620_2_1588_bp	0.684396	0.684396	0.0252512	0	0.315492
m54088_170216_085445_18743923_ccs_Otu00566_2_1588_bp	0.984489	0.984489	0.000221108	4.22852e-06	0.015235
m54088_170216_085445_18809289_ccs_Otu00409_3_1588_bp	0.803613	0.803613	0.0221311	0	0.196388
m54088_170216_085445_18809347_ccs_Otu00220_8_1588_bp	0.997646	0.997646	0	0	0
m54088_170216_085445_18874910_ccs_Otu00182_9_1588_bp	0.993491	0.993491	0	0	0
m54088_170216_085445_19137150_ccs_Otu00444_3_1588_bp	0.999989	0.999989	0	0	0
m54088_170216_085445_19202225_ccs_Otu00076_25_1588_bp	0.200116	0.200116	0.00317943	3.99904e-07	1.19979
m54088_170216_085445_19268401_ccs_Otu00396_3_1588_bp	0.534061	0.534061	0.0211837	0.000318788	0.560933
m54088_170216_085445_19333452_ccs_Otu00577_2_1588_bp	0.99684	0.99684	0	0	0
m54088_170216_085445_19465103_ccs_Otu00367_3_1588_bp	1	1	0	0	0
m54088_170216_085445_19660986_ccs_Otu00438_3_1588_bp	1	1	0	0	0
m54088_170216_085445_19726707_ccs_Otu00624_2_1588_bp	0.99738	0.99738	0	0	0
m54088_170216_085445_20382483_ccs_Otu00226_7_1588_bp	0.982524	0.982524	0.000410846	3.6124e-05	0.042516
m54088_170216_085445_20775842_ccs_Otu00422_3_1588_bp	0.926242	0.926242	0.00249716	0	0.073378
m54088_170216_085445_20972431_ccs_Otu00143_12_1588_bp	0.200091	0.200091	1.43994e-06	3.99953e-07	1.19986
m54088_170216_085445_21495958_ccs_Otu00291_5_1588_bp	1	1	0	0	0
m54088_170216_085445_21495998_ccs_Otu00650_2_1588_bp	0.894695	0.894695	0.0167511	0	0.105305
m54088_170216_085445_21496217_ccs_Otu00382_3_1588_bp	0.983037	0.983037	0.000338387	0	0.010121
m54088_170216_085445_21823776_ccs_Otu00256_6_1588_bp	0.998493	0.998493	0	0	0
m54088_170216_085445_22216834_ccs_Otu00437_3_1588_bp	0.331461	0.331461	0.000471598	0	0.662548
m54088_170216_085445_22282805_ccs_Otu00178_10_1588_bp	0.956969	0.956969	0.00358752	0	0.038211
m54088_170216_085445_22348434_ccs_Otu00370_3_1588_bp	0.563883	0.563883	0.0160075	0	0.436117
m54088_170216_085445_22741555_ccs_Otu00569_2_1588_bp	0.998163	0.998163	0	0	0
m54088_170216_085445_23069176_ccs_Otu00628_2_1588_bp	0.75027	0.75027	0.0111386	0	0.245807
m54088_170216_085445_23069283_ccs_Otu00523_2_1588_bp	1	1	0	0	0
m54088_170216_085445_23593712_ccs_Otu00556_2_1588_bp	0.999834	0.999834	0	0	0
m54088_170216_085445_23659089_ccs_Otu00315_4_1588_bp	0.994221	0.994221	0	0	0
m54088_170216_085445_23986877_ccs_Otu00616_2_1588_bp	1	1	0	0	0
m54088_170216_085445_24380309_ccs_Otu00393_3_1588_bp	0.994643	0.994643	0	0	0
m54088_170216_085445_24510743_ccs_Otu00312_4_1588_bp	0.329571	0.329571	0.00101816	6.97787e-06	0.670919
m54088_170216_085445_24510863_ccs_Otu00253_6_1588_bp	0.752767	0.752767	0.00207796	0	0.242599
m54088_170216_085445_24707166_ccs_Otu00334_4_1588_bp	1	1	0	0	0
m54088_170216_085445_25363099_ccs_Otu00144_12_1588_bp	0.955826	0.955826	0.00125081	0	0.043937
m54088_170216_085445_25428597_ccs_Otu00147_12_1588_bp	0.987553	0.987553	0.000184869	0	0.004125
m54088_170216_085445_25756540_ccs_Otu00527_2_1588_bp	0.999997	0.999997	0	0	0
m54088_170216_085445_26149163_ccs_Otu00458_3_1588_bp	0.994634	0.994634	0	0	0
m54088_170216_085445_26215025_ccs_Otu00202_8_1588_bp	0.999999	0.999999	0	0	0
m54088_170216_085445_26411408_ccs_Otu00498_2_1588_bp	0.999958	0.999958	0	0	0
m54088_170216_085445_26411972_ccs_Otu00640_2_1588_bp	0.9897	0.9897	0.000677262	0	0.010288
m54088_170216_085445_26608194_ccs_Otu00228_7_1588_bp	0.999081	0.999081	0	0	0
m54088_170216_085445_26739551_ccs_Otu00227_7_1588_bp	0.970567	0.970567	0.0010323	0	0.029381
m54088_170216_085445_27001616_ccs_Otu00355_4_1588_bp	1	1	0	0	0
m54088_170216_085445_27001832_ccs_Otu00499_2_1588_bp	0.989691	0.989691	0.000205161	0	0.006977
m54088_170216_085445_27329184_ccs_Otu00308_4_1588_bp	0.999989	0.999989	0	0	0
m54088_170216_085445_27787507_ccs_Otu00339_4_1588_bp	0.997079	0.997079	0	0	0
m54088_170216_085445_27853223_ccs_Otu00372_3_1588_bp	0.928639	0.928639	0.0013162	4.3135e-05	0.074928
m54088_170216_085445_27984169_ccs_Otu00554_2_1588_bp	1	1	0	0	0
m54088_170216_085445_28050397_ccs_Otu00297_5_1588_bp	1	1	0	0	0
m54088_170216_085445_28115316_ccs_Otu00360_3_1588_bp	0.996115	0.996115	0	0	0
m54088_170216_085445_28705118_ccs_Otu00104_18_1588_bp	0.957516	0.957516	0.000964396	0	0.042484
m54088_170216_085445_28770867_ccs_Otu00361_3_1588_bp	1	1	0	0	0
m54088_170216_085445_28901655_ccs_Otu00195_9_1588_bp	0.917834	0.917834	0.0020252	0	0.082166
m54088_170216_085445_29098128_ccs_Otu00469_2_1588_bp	0.830791	0.830791	0.00908919	0	0.169106
m54088_170216_085445_29098653_ccs_Otu00311_4_1588_bp	0.84962	0.84962	0.00127809	0	0.15038
m54088_170216_085445_29164066_ccs_Otu00622_2_1588_bp	0.986629	0.986629	0.000809994	0	0.006951
m54088_170216_085445_29295581_ccs_Otu00586_2_1588_bp	1	1	0	0	0
m54088_170216_085445_29688018_ccs_Otu00428_3_1588_bp	0.994361	0.994361	0	0	0
m54088_170216_085445_29950661_ccs_Otu00402_3_1588_bp	0.332607	0.332607	0.00291311	0	0.664925
m54088_170216_085445_30146696_ccs_Otu00092_21_1588_bp	0.99637	0.99637	0	0	0
m54088_170216_085445_30146982_ccs_Otu00514_2_1588_bp	0.934456	0.934456	0.00482721	0	0.065523
m54088_170216_085445_30147354_ccs_Otu00385_3_1588_bp	0.403651	0.403651	0.0215274	0	0.58824
m54088_170216_085445_30278563_ccs_Otu00290_5_1588_bp	1	1	0	0	0
m54088_170216_085445_30343509_ccs_Otu00488_2_1588_bp	0.999704	0.999704	0	0	0
m54088_170216_085445_30343794_ccs_Otu00243_6_1588_bp	0.999997	0.999997	0	0	0
m54088_170216_085445_30344074_ccs_Otu00336_4_1588_bp	0.999901	0.999901	0	0	0
m54088_170216_085445_30539924_ccs_Otu00074_27_1588_bp	0.938113	0.938113	0.00454759	0.000220929	0.080417
m54088_170216_085445_30802413_ccs_Otu00129_14_1588_bp	0.152062	0.087666	0.0112262	9.12319e-07	1.82465
m54088_170216_085445_31064386_ccs_Otu00432_3_1588_bp	1	1	0	0	0
m54088_170216_085445_31195377_ccs_Otu00307_4_1588_bp	1	1	0	0	0
m54088_170216_085445_31392396_ccs_Otu00120_16_1588_bp	0.996368	0.996368	0	0	0
m54088_170216_085445_31457582_ccs_Otu00548_2_1588_bp	0.998048	0.998048	0	0	0
m54088_170216_085445_32244194_ccs_Otu00646_2_1588_bp	0.939297	0.939297	0.00533727	7.22897e-05	0.097441
m54088_170216_085445_32309981_ccs_Otu00450_3_1588_bp	0.198516	0.197144	0.007297	2.35731e-05	0.827156
m54088_170216_085445_32374926_ccs_Otu00637_2_1588_bp	1	1	0	0	0
m54088_170216_085445_32571849_ccs_Otu00259_6_1588_bp	0.336077	0.336077	0.00216731	0	0.663899
m54088_170216_085445_32899807_ccs_Otu00533_2_1588_bp	1	1	0	0	0
m54088_170216_085445_33358557_ccs_Otu00645_2_1588_bp	0.999913	0.999913	0	0	0
m54088_170216_085445_33358660_ccs_Otu00357_4_1588_bp	0.540256	0.540256	0.00330657	0.000731105	1.15624
m54088_170216_085445_33751449_ccs_Otu00571_2_1588_bp	0.245815	0.245815	0.0234746	0.000309541	1.13757
m54088_170216_085445_33751827_ccs_Otu00421_3_1588_bp	0.33364	0.33364	0.00582817	0	0.66636
m54088_170216_085445_33752006_ccs_Otu00641_2_1588_bp	0.796419	0.796419	0.00240155	0	0.199375
m54088_170216_085445_33882525_ccs_Otu00500_2_1588_bp	0.115575	0.115485	0.000693949	0.000244003	2.15139
m54088_170216_085445_34210541_ccs_Otu00095_21_1588_bp	0.901356	0.901356	0.00850037	0	0.091978
m54088_170216_085445_34538072_ccs_Otu00493_2_1588_bp	1	1	0	0	0
m54088_170216_085445_34799849_ccs_Otu00581_2_1588_bp	0.454558	0.454558	0.0173631	0	0.537203
m54088_170216_085445_34931584_ccs_Otu00532_2_1588_bp	0.999925	0.999925	0	0	0
m54088_170216_085445_35586178_ccs_Otu00644_2_1588_bp	0.234448	0.234448	0.0197351	0.00304317	1.23406
m54088_170216_085445_35586753_ccs_Otu00086_23_1588_bp	0.938294	0.938294	0.003314	0	0.061706
m54088_170216_085445_35651729_ccs_Otu00550_2_1588_bp	1	1	0	0	0
m54088_170216_085445_35652237_ccs_Otu00212_8_1588_bp	0.841668	0.841668	0.00334774	7.45708e-05	0.204957
m54088_170216_085445_36438951_ccs_Otu00351_4_1588_bp	0.332099	0.332099	0.00155853	0	0.663732
m54088_170216_085445_36963277_ccs_Otu00379_3_1588_bp	1	1	0	0	0
m54088_170216_085445_37552392_ccs_Otu00590_2_1588_bp	1	1	0	0	0
m54088_170216_085445_37618562_ccs_Otu00406_3_1588_bp	1	1	0	0	0
m54088_170216_085445_37748960_ccs_Otu00287_5_1588_bp	1	1	0	0	0
m54088_170216_085445_37814414_ccs_Otu00517_2_1588_bp	0.249336	0.249336	0.00226427	0.000742468	2.1881
m54088_170216_085445_37946095_ccs_Otu00606_2_1588_bp	0.999987	0.999987	0	0	0
m54088_170216_085445_38207693_ccs_Otu00217_8_1588_bp	0.999372	0.999372	0	0	0
m54088_170216_085445_38273143_ccs_Otu00633_2_1588_bp	0.998766	0.998766	0	0	0
m54088_170216_085445_38339149_ccs_Otu00078_24_1588_bp	0.876572	0.876572	0.0117396	0	0.123428
m54088_170216_085445_38536093_ccs_Otu00174_10_1588_bp	0.804897	0.804897	0.0147914	0	0.195102
m54088_170216_085445_38666371_ccs_Otu00309_4_1588_bp	0.972844	0.972844	0.00167527	0	0.018212
m54088_170216_085445_38798233_ccs_Otu00600_2_1588_bp	0.328289	0.328289	0.00328312	9.79636e-06	0.675563
m54088_170216_085445_38863687_ccs_Otu00222_7_1588_bp	0.91699	0.91699	0.00126232	0	0.076861
m54088_170216_085445_39059933_ccs_Otu00559_2_1588_bp	0.371595	0.371595	0.0333535	0.000551815	0.653998
m54088_170216_085445_39584092_ccs_Otu00447_3_1588_bp	0.528788	0.528788	0.00576259	0	0.463375
m54088_170216_085445_39781056_ccs_Otu00321_4_1588_bp	0.990959	0.990959	0	0	0
m54088_170216_085445_39977600_ccs_Otu00516_2_1588_bp	0.999993	0.999993	0	0	0
m54088_170216_085445_40043093_ccs_Otu00627_2_1588_bp	1	1	0	0	0
m54088_170216_085445_40305065_ccs_Otu00383_3_1588_bp	0.799739	0.799739	0.00493926	0	0.20026
m54088_170216_085445_40567609_ccs_Otu00528_2_1588_bp	0.333641	0.332786	0.00194571	0	0.667214
m54088_170216_085445_40960080_ccs_Otu00417_3_1588_bp	0.544201	0.544201	5.56868e-07	0	0.455799
m54088_170216_085445_41026276_ccs_Otu00378_3_1588_bp	1	1	0	0	0
m54088_170216_085445_41222300_ccs_Otu00246_6_1588_bp	0.371823	0.371823	0.0173247	0	0.628161
m54088_170216_085445_41484748_ccs_Otu00582_2_1588_bp	0.324896	0.324896	0.0289994	2.5806e-08	0.700633
m54088_170216_085445_41550544_ccs_Otu00163_11_1588_bp	1	1	0	0	0
m54088_170216_085445_41878422_ccs_Otu00414_3_1588_bp	1	1	0	0	0
m54088_170216_085445_42074584_ccs_Otu00435_3_1588_bp	0.975221	0.975221	0.00125386	1.36897e-05	0.024966
m54088_170216_085445_42140250_ccs_Otu00338_4_1588_bp	0.999996	0.999996	0	0	0
m54088_170216_085445_42336553_ccs_Otu00448_3_1588_bp	0.949968	0.949968	0.00226932	0	0.049547
m54088_170216_085445_43254029_ccs_Otu00314_4_1588_bp	0.999997	0.999997	0	0	0
m54088_170216_085445_43254285_ccs_Otu00359_3_1588_bp	1	1	0	0	0
m54088_170216_085445_43778558_ccs_Otu00341_4_1588_bp	0.764663	0.764663	0.0393081	0	0.234518
m54088_170216_085445_43778918_ccs_Otu00561_2_1588_bp	0.42358	0.42358	0.0286125	4.3851e-05	0.583168
m54088_170216_085445_43779019_ccs_Otu00481_2_1588_bp	0.142964	0.142964	0.000914259	2.85548e-07	1.14254
m54088_170216_085445_43844301_ccs_Otu00420_3_1588_bp	1	1	0	0	0
m54088_170216_085445_43909533_ccs_Otu00472_2_1588_bp	1	1	0	0	0
m54088_170216_085445_44302653_ccs_Otu00597_2_1588_bp	0.928265	0.928265	0.00549569	0	0.067638
m54088_170216_085445_44368744_ccs_Otu00496_2_1588_bp	1	1	0	0	0
m54088_170216_085445_44761206_ccs_Otu00107_18_1588_bp	0.990414	0.990414	0	0	0
m54088_170216_085445_45023512_ccs_Otu00598_2_1588_bp	0.415655	0.415655	0.0179713	0	0.584321
m54088_170216_085445_45089714_ccs_Otu00391_3_1588_bp	0.934607	0.934607	0.00231232	6.13484e-05	0.073081
m54088_170216_085445_45220318_ccs_Otu00643_2_1588_bp	0.63896	0.63896	0.172023	0.0195076	2.60955
m54088_170216_085445_45614013_ccs_Otu00478_2_1588_bp	0.110988	0.110988	0.000211839	1.33073e-06	2.21808
m54088_170216_085445_45744837_ccs_Otu00491_2_1588_bp	0.287044	0.287044	0.0133174	0.000185111	0.856362
m54088_170216_085445_45940853_ccs_Otu00330_4_1588_bp	0.776319	0.776319	0.00946026	0	0.223365
m54088_170216_085445_46334487_ccs_Otu00545_2_1588_bp	1	1	0	0	0
m54088_170216_085445_46465519_ccs_Otu00189_9_1588_bp	0.620531	0.620531	0.108751	7.5121e-05	0.387887
m54088_170216_085445_46727794_ccs_Otu00026_107_1588_bp	0.333442	0.333442	8.88789e-07	0	0.666544
m54088_170216_085445_46924579_ccs_Otu00601_2_1588_bp	0.551051	0.551051	0.0362912	0	0.448949
m54088_170216_085445_48169818_ccs_Otu00619_2_1588_bp	0.8599	0.8599	0.00371205	0	0.139129
m54088_170216_085445_48300753_ccs_Otu00377_3_1588_bp	0.766785	0.766785	0.00341879	0	0.228335
m54088_170216_085445_48562330_ccs_Otu00540_2_1588_bp	1	1	0	0	0
m54088_170216_085445_48890164_ccs_Otu00510_2_1588_bp	0.834222	0.834222	0.00953606	0	0.159424
m54088_170216_085445_49742462_ccs_Otu00362_3_1588_bp	1	1	0	0	0
m54088_170216_085445_49742821_ccs_Otu00237_7_1588_bp	0.999998	0.999998	0	0	0
m54088_170216_085445_50070093_ccs_Otu00473_2_1588_bp	0.333439	0.333439	8.88821e-07	0	0.666562
m54088_170216_085445_50266620_ccs_Otu00167_11_1588_bp	0.989764	0.989764	1.34529e-05	0	0.004036
m54088_170216_085445_50594320_ccs_Otu00269_6_1588_bp	0.333643	0.332739	0.00108622	0	0.667261
m54088_170216_085445_50725413_ccs_Otu00407_3_1588_bp	0.969772	0.969772	0.00142322	0	0.025098
m54088_170216_085445_50856891_ccs_Otu00364_3_1588_bp	0.93573	0.93573	0.00350412	0	0.057569
m54088_170216_085445_50921618_ccs_Otu00374_3_1588_bp	0.996686	0.996686	0	0	0
m54088_170216_085445_50922389_ccs_Otu00203_8_1588_bp	0.994757	0.994757	0	0	0
m54088_170216_085445_51053085_ccs_Otu00376_3_1588_bp	0.357236	0.357236	0.00695487	0.000125859	0.660692
m54088_170216_085445_51250051_ccs_Otu00153_11_1588_bp	1	1	0	0	0
m54088_170216_085445_52691947_ccs_Otu00207_8_1588_bp	1	1	0	0	0
m54088_170216_085445_52887729_ccs_Otu00558_2_1588_bp	1	1	0	0	0
m54088_170216_085445_53019444_ccs_Otu00470_2_1588_bp	0.9985	0.9985	0	0	0
m54088_170216_085445_53346699_ccs_Otu00484_2_1588_bp	0.807578	0.807578	0.0043773	0	0.184237
m54088_170216_085445_53608653_ccs_Otu00434_3_1588_bp	0.893618	0.893618	0.0354063	0.00063843	0.211022
m54088_170216_085445_53871035_ccs_Otu00471_2_1588_bp	0.645023	0.645023	0.00968212	0	0.347718
m54088_170216_085445_53936589_ccs_Otu00340_4_1588_bp	0.984778	0.984778	0.000208954	0	0.005607
m54088_170216_085445_53936950_ccs_Otu00103_18_1588_bp	0.988319	0.988319	0.000244213	4.72447e-05	0.010476
m54088_170216_085445_54526020_ccs_Otu00397_3_1588_bp	0.999983	0.999983	0	0	0
m54088_170216_085445_54592263_ccs_Otu00609_2_1588_bp	0.33439	0.33439	0.0112307	0.000645885	0.789288
m54088_170216_085445_54723061_ccs_Otu00257_6_1588_bp	0.991118	0.991118	0	0	0
m54088_170216_085445_54853828_ccs_Otu00081_24_1588_bp	0.370779	0.370779	0.0100916	0	0.629221
m54088_170216_085445_54854424_ccs_Otu00615_2_1588_bp	0.999243	0.999243	0	0	0
m54088_170216_085445_55181982_ccs_Otu00423_3_1588_bp	0.999495	0.999495	0	0	0
m54088_170216_085445_55247558_ccs_Otu00368_3_1588_bp	1	1	0	0	0
m54088_170216_085445_55312730_ccs_Otu00549_2_1588_bp	0.999994	0.999994	0	0	0
m54088_170216_085445_55313015_ccs_Otu00604_2_1588_bp	0.99698	0.99698	0	0	0
m54088_170216_085445_55640456_ccs_Otu00313_4_1588_bp	0.898025	0.898025	0.00154878	0	0.095773
m54088_170216_085445_55968048_ccs_Otu00247_6_1588_bp	1	1	0	0	0
m54088_170216_085445_56033960_ccs_Otu00319_4_1588_bp	0.198027	0.19787	0.00384516	6.71232e-06	0.799232
m54088_170216_085445_56099267_ccs_Otu00161_11_1588_bp	0.760756	0.760756	0.00459683	0	0.239245
m54088_170216_085445_56426936_ccs_Otu00073_27_1588_bp	0.996883	0.996883	0	0	0
m54088_170216_085445_56754609_ccs_Otu00398_3_1588_bp	0.999753	0.999753	0	0	0
m54088_170216_085445_56754766_ccs_Otu00433_3_1588_bp	0.473162	0.473162	0.0168214	0	0.526838
m54088_170216_085445_56886113_ccs_Otu00273_6_1588_bp	0.999999	0.999999	0	0	0
